,daya_baterai,px_panjang,px_lebar,berat_hp,tebal_hp,kapasitas_ram,price_range
1263,1110,961,1950,153,0.3,624,0
1264,793,1858,1935,133,0.9,2332,2
1265,1646,1725,1932,185,0.2,3339,3
1267,583,1658,1794,88,0.9,1799,1
1268,1248,71,1686,89,0.4,2454,2
1269,1589,1673,1759,100,0.1,3970,3
1270,1563,142,1699,170,0.2,3660,3
1271,1845,292,695,96,0.3,1731,1
1273,772,1242,1712,80,0.5,3242,3
1274,858,528,1416,84,0.1,3978,3
1275,1770,1098,1373,183,0.6,3785,3
1277,1349,648,1019,105,0.1,2462,2
1278,710,485,857,151,0.8,1419,0
1279,1641,224,1994,97,0.7,1695,2
1280,726,323,978,94,0.8,1342,0
1282,878,575,618,153,0.5,3497,2
1285,961,291,1434,114,0.6,2782,2
1286,1447,737,1455,155,0.2,568,0
1287,506,875,1025,159,0.8,2965,2
1288,1048,29,1670,182,1.0,2146,1
1289,1590,1058,1109,187,0.5,2836,3
1292,1438,859,867,169,0.6,2246,2
1293,1940,588,1809,194,0.2,820,1
1295,742,875,925,104,0.7,331,0
1296,1137,1250,1285,173,0.9,316,0
1300,991,1209,1678,158,0.3,2014,2
1301,965,297,653,131,1.0,3227,2
1302,1379,207,1370,83,1.0,651,0
1303,703,218,1065,113,0.3,1472,0
1304,1174,1097,1461,91,0.8,285,0
1305,712,558,1208,84,0.2,2190,1
1306,1811,204,1132,115,1.0,348,0
1307,922,1016,1383,188,0.9,1165,0
1309,798,497,627,148,0.8,3593,2
1311,1702,1240,1931,177,0.1,1430,2
1313,1322,177,1990,140,0.8,1418,1
1314,875,469,853,146,0.7,702,0
1315,1110,800,1455,152,0.1,2572,2
1319,1676,134,1197,145,0.2,2515,2
1320,1949,518,592,186,0.8,1125,1
1321,1631,177,1905,198,0.1,301,0
1323,1242,315,1796,166,0.2,318,0
1325,708,206,620,116,0.3,1419,0
1326,1220,403,1933,125,0.5,2589,2
1328,1009,912,1043,102,0.6,1716,1
1329,1816,800,1089,186,0.1,3637,3
1330,1319,85,1152,107,0.9,2227,1
1331,989,46,1069,124,0.7,1737,1
1332,1751,170,564,178,0.6,2969,2
1333,1911,1795,1958,163,0.6,3872,3
1334,1520,151,1005,177,0.5,3826,3
1335,569,351,1159,170,0.8,2351,1
1339,1408,875,982,151,0.1,3162,3
1340,930,1017,1289,144,0.9,2016,1
1341,1044,42,1262,129,0.6,1816,1
1342,1043,716,1626,111,0.1,912,0
1343,1592,510,522,181,0.1,2103,1
1344,688,376,1957,109,0.2,1382,1
1346,1277,309,1460,142,0.4,3559,3
1347,618,879,896,88,0.2,2399,1
1355,930,77,1025,97,0.4,2457,1
1356,1414,262,829,99,0.8,3799,3
1357,1002,115,1111,146,0.1,1295,0
1358,1602,466,788,114,0.7,1037,0
1359,1617,274,1079,111,0.7,2754,2
1360,1991,298,1037,181,0.1,1861,1
1361,1230,416,676,123,0.8,988,0
1363,1412,2,660,86,0.2,1853,1
1366,904,42,507,168,0.4,1360,0
1367,1864,168,981,178,0.7,2686,2
1368,516,126,698,138,0.9,3731,2
1369,1856,277,1155,155,0.1,2052,2
1370,986,199,679,182,0.8,1149,0
1371,560,356,1903,146,1.0,2360,1
1372,805,641,704,97,0.1,418,0
1373,1924,1438,1923,136,0.9,3646,3
1375,601,356,765,154,0.1,532,0
1377,1263,954,1609,146,0.4,1958,2
1378,1537,686,1305,158,0.8,2857,3
1379,1595,1475,1988,88,0.9,908,1
1380,1002,948,1007,180,0.7,1234,0
1382,513,282,710,174,0.4,3400,2
1383,1384,983,1210,82,0.1,1221,1
1386,1067,79,681,135,0.5,706,0
1387,868,276,1026,83,0.8,1653,1
1391,1317,179,613,113,0.5,3436,3
1394,1234,209,725,174,0.9,3351,2
1396,981,75,688,136,0.1,1539,0
1397,1330,462,1304,84,0.8,3269,3
1399,748,88,709,110,1.0,1974,1
1401,648,819,1997,91,1.0,2991,2
1402,969,491,589,124,0.3,404,0
1405,1127,928,1049,163,0.8,2048,1
1408,1765,835,1175,87,0.7,3695,3
1409,1958,304,637,190,0.2,1409,1
1411,1977,1226,1242,171,1.0,1971,2
1412,1266,1187,1595,86,0.4,398,0
1413,1887,1172,1798,126,0.2,3348,3
1414,819,438,822,83,0.2,1094,0
1423,1045,1078,1564,175,0.1,2137,2
1424,1809,433,1661,123,0.7,2784,3
1425,1109,124,833,151,0.9,2785,2
1426,1117,798,817,144,0.6,2895,2
1427,803,627,935,106,0.3,2801,2
1429,545,381,1452,131,0.3,616,0
1430,1695,713,1742,84,0.4,3296,3
1431,1628,500,1713,136,0.1,3358,3
1436,1591,548,1641,161,1.0,282,0
1438,627,211,507,142,0.8,896,0
1439,1156,945,1913,173,0.9,2735,2
1440,565,543,703,158,0.1,2156,1
1441,687,584,1151,151,0.6,3416,3
1443,742,577,1359,190,0.2,3557,3
1444,1891,169,1108,129,0.4,3704,3
1445,1188,1339,1558,114,0.6,2896,3
1447,707,1027,1508,194,0.1,1853,1
1448,924,108,1813,167,0.3,1620,1
1450,615,1021,1958,130,0.5,1906,1
1452,1681,195,1205,158,0.4,1122,0
1458,1481,249,522,105,0.5,2635,2
1460,840,987,1081,137,0.8,3486,3
1462,867,289,724,159,0.1,2157,1
1463,1961,861,1888,100,0.5,2355,3
1466,1778,1028,1445,101,0.5,3941,3
1468,1600,1315,1710,94,0.3,2073,2
1470,605,160,1026,142,0.1,392,0
1473,1306,867,1258,174,0.4,2521,2
1474,1286,18,662,98,0.1,424,0
1476,534,393,1199,189,1.0,3926,3
1480,1519,1122,1702,112,0.7,2440,2
1482,904,1094,1496,147,0.6,545,0
1483,1170,427,684,169,0.4,2366,1
1486,1835,385,583,193,0.1,448,0
1488,1492,1684,1746,85,0.9,2259,3
1492,1763,238,1893,184,0.2,792,0
1493,1066,53,1504,167,0.5,1044,0
1495,1224,522,563,157,1.0,3796,3
1496,1158,311,1796,123,0.7,1542,1
1497,1190,1399,1646,93,0.2,3610,3
1498,1191,179,1813,169,0.9,1028,0
1499,706,543,938,108,0.1,2419,1
